id,path,action,subject,level
p6_fslice_s1.avi,data/forehand_slice/p6_fslice_s1.avi,forehand_slice,p6,beginner
p40_fslice_s3.avi,data/forehand_slice/p40_fslice_s3.avi,forehand_slice,p40,expert
p34_fslice_s1.avi,data/forehand_slice/p34_fslice_s1.avi,forehand_slice,p34,expert
p53_fslice_s2.avi,data/forehand_slice/p53_fslice_s2.avi,forehand_slice,p53,expert
p44_fslice_s2.avi,data/forehand_slice/p44_fslice_s2.avi,forehand_slice,p44,expert
p23_fslice_s1.avi,data/forehand_slice/p23_fslice_s1.avi,forehand_slice,p23,beginner
p44_fslice_s3.avi,data/forehand_slice/p44_fslice_s3.avi,forehand_slice,p44,expert
p53_fslice_s3.avi,data/forehand_slice/p53_fslice_s3.avi,forehand_slice,p53,expert
p2_fslice_s1.avi,data/forehand_slice/p2_fslice_s1.avi,forehand_slice,p2,beginner
p27_fslice_s1.avi,data/forehand_slice/p27_fslice_s1.avi,forehand_slice,p27,beginner
p40_fslice_s2.avi,data/forehand_slice/p40_fslice_s2.avi,forehand_slice,p40,expert
p30_fslice_s1.avi,data/forehand_slice/p30_fslice_s1.avi,forehand_slice,p30,beginner
p6_fslice_s2.avi,data/forehand_slice/p6_fslice_s2.avi,forehand_slice,p6,beginner
p30_fslice_s3.avi,data/forehand_slice/p30_fslice_s3.avi,forehand_slice,p30,beginner
p27_fslice_s3.avi,data/forehand_slice/p27_fslice_s3.avi,forehand_slice,p27,beginner
p34_fslice_s2.avi,data/forehand_slice/p34_fslice_s2.avi,forehand_slice,p34,expert
p53_fslice_s1.avi,data/forehand_slice/p53_fslice_s1.avi,forehand_slice,p53,expert
p2_fslice_s3.avi,data/forehand_slice/p2_fslice_s3.avi,forehand_slice,p2,beginner
p44_fslice_s1.avi,data/forehand_slice/p44_fslice_s1.avi,forehand_slice,p44,expert
p23_fslice_s2.avi,data/forehand_slice/p23_fslice_s2.avi,forehand_slice,p23,beginner
p23_fslice_s3.avi,data/forehand_slice/p23_fslice_s3.avi,forehand_slice,p23,beginner
p2_fslice_s2.avi,data/forehand_slice/p2_fslice_s2.avi,forehand_slice,p2,beginner
p34_fslice_s3.avi,data/forehand_slice/p34_fslice_s3.avi,forehand_slice,p34,expert
p27_fslice_s2.avi,data/forehand_slice/p27_fslice_s2.avi,forehand_slice,p27,beginner
p40_fslice_s1.avi,data/forehand_slice/p40_fslice_s1.avi,forehand_slice,p40,expert
p30_fslice_s2.avi,data/forehand_slice/p30_fslice_s2.avi,forehand_slice,p30,beginner
p6_fslice_s3.avi,data/forehand_slice/p6_fslice_s3.avi,forehand_slice,p6,beginner
p19_fslice_s2.avi,data/forehand_slice/p19_fslice_s2.avi,forehand_slice,p19,beginner
p24_fslice_s3.avi,data/forehand_slice/p24_fslice_s3.avi,forehand_slice,p24,beginner
p5_fslice_s2.avi,data/forehand_slice/p5_fslice_s2.avi,forehand_slice,p5,beginner
p33_fslice_s3.avi,data/forehand_slice/p33_fslice_s3.avi,forehand_slice,p33,expert
